d_samarra = {
	867.1.1 = {	change_development_level = 8 }
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}
}
d_wasit = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }
	
	661.2.28 = {
	}
	
	769.1.1 = {
	}
	
	866.1.1 = {
	}
	869.1.1 = {
	}
}
c_wasit = {
	765.1.1 = {
	}
	866.1.1 = {
	}
	1066.1.1 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_tib = {
	661.2.28 = {
	}
	
	768.1.1 = {
	}
	
	866.1.1 = {
	}
	869.1.1 = {
	}
	
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1157.5.8 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
d_kufa = {
	1012.1.1 = {
	}
	1017.1.1 = {
	}
	1066.1.1 = {
	}
	1081.1.1 = {
	}
	1086.1.1 = {
	}
	1107.1.1 = {
	}
	1175.1.1 = {
	}
}
c_kufa = {
	867.1.1 = {	change_development_level = 12 }
	1066.1.1 = { change_development_level = 18 }
	1178.1.1 = { change_development_level = 20 }
	
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	1012.1.1 = {
	}
	1017.1.1 = {
	}
	1081.1.1 = {
	}
	1086.1.1 = {
	}
	1175.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_safata = {
	765.1.1 = {
	}
	866.1.1 = {
	}
	1012.1.1 = {
	}
	1017.1.1 = {
	}
	1081.1.1 = {
	}
	1086.1.1 = {
	}
	1175.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_qadisiya = {
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	
	1066.1.1 = {
	}
	1175.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_batiha = {
	750.1.1 = {
	}
	
	768.1.1 = {
	}
	
	866.1.1 = {
	}
	869.1.1 = {
	}
	
	1066.1.1 = {
	}
	1072.11.1 = {
	}
	1175.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_akhadid = {
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	
	1066.1.1 = {
	}
	1175.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_waqisa = {
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	
	1066.1.1 = {
	}
	1175.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
d_basra = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }
	
	866.1.1 = {
	}
	866.1.1 = {
	}
	978.1.1 = {
	}
	1066.1.1 = {
	}
	1072.1.1 = {
	}
	1074.1.1 = {
	}
	1093.1.1 = {
	}
	1102.1.1 = {
	}
	1105.1.1 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1142.1.1 = {
	}
	1152.1.1 = {
	}
	1157.5.8 = {
	}
	1157.5.8 = {
	}
	1160.1.1 = {
	}
	1170.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_basra = {
	867.1.1 = {	change_development_level = 12 }
	1066.1.1 = { change_development_level = 18 }
	1178.1.1 = { change_development_level = 39 }
	
	764.1.1 = {
	}
	
	866.1.1 = {
	}
	1066.1.1 = {
	}
	1072.1.1 = {
	}
	1074.1.1 = {
	}
	1093.1.1 = {
	}
	1102.1.1 = {
	}
	1105.1.1 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1142.1.1 = {
	}
	1152.1.1 = {
	}
	1157.5.8 = {
	}
	1160.1.1 = {
	}
	1170.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_ubulla = {
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	
	1066.1.1 = {
	}
	1072.1.1 = {
	}
	1074.1.1 = {
	}
	1093.1.1 = {
	}
	1102.1.1 = {
	}
	1105.1.1 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1142.1.1 = {
	}
	1152.1.1 = {
	}
	1157.5.8 = {
	}
	1160.1.1 = {
	}
	1170.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
c_rusafa = {
	661.2.28 = {
	}
	
	768.1.1 = {
	}
	
	866.1.1 = {
	}
	866.1.1 = {
	}
	869.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1072.1.1 = {
	}
	1074.1.1 = {
	}
	1093.1.1 = {
	}
	1102.1.1 = {
	}
	1105.1.1 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1142.1.1 = {
	}
	1152.1.1 = {
	}
	1157.5.8 = {
	}
	1160.1.1 = {
	}
	1170.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}
}
d_baghdad = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 23 }
	
	#Bagdad
	750.1.1 = {
	}
	754.6.10 = {
	}
	775.1.1 = {
	}
	785.1.1 = {
	}
	786.1.1 = {
	}
	809.1.1 = {
	}
	813.1.1 = {
	}
	833.8.9 = {
	}
	842.1.5 = {
	}
	847.1.1 = {
	}
	861.12.1 = {
	}
	862.6.7 = {
	}
	866.1.1 = {
	}
	869.1.1 = {
	}
	870.6.1 = {
	}
	892.10.1 = {
	}
	902.1.1 = {
	}
	908.1.1 = {
	}
	932.1.1 = {
	}
	934.1.1 = {
	}
	940.1.1 = {
	}
	944.1.1 = {
	}
	946.1.1 = {
	}
	974.1.1 = {
	}
	991.1.1 = {
	}
	1031.1.1 = {
	}
	
	1066.1.1 = {
	}
	1075.1.1 = {
	}
	1094.1.1 = {
	}
	1118.1.1 = {
	}
	1135.1.1 = {
	}
	1136.1.1 = {
	}
	1157.5.8 = {
	}
	1160.1.1 = {
	}
	1170.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
c_baghdad = {
	#Bagdad
	867.1.1 = {	change_development_level = 20 }
	1066.1.1 = { change_development_level = 25 }
	1178.1.1 = { change_development_level = 53 }
	
	801.1.1 = {
		change_development_level = 14
	}
	1001.1.1 = {
		change_development_level = 22
	}
	1101.1.1 = {
		change_development_level = 26
	}
	
	750.1.1 = {
	}
	754.6.10 = {
	}
	775.1.1 = {
	}
	785.1.1 = {
	}
	786.1.1 = {
	}
	809.1.1 = {
	}
	813.1.1 = {
	}
	833.8.9 = {
	}
	842.1.5 = {
	}
	847.1.1 = {
	}
	861.12.1 = {
	}
	862.6.7 = {
	}
	866.1.1 = {
	}
	869.1.1 = {
	}
	870.6.1 = {
	}
	892.10.1 = {
	}
	902.1.1 = {
	}
	908.1.1 = {
	}
	932.1.1 = {
	}
	934.1.1 = {
	}
	940.1.1 = {
	}
	944.1.1 = {
	}
	946.1.1 = {
	}
	974.1.1 = {
	}
	991.1.1 = {
	}
	1031.1.1 = {
	}
	
	1075.1.1 = {
	}
	1094.1.1 = {
	}
	1118.1.1 = {
	}
	1135.1.1 = {
	}
	1136.1.1 = {
	}
	1160.1.1 = {
	}
	1170.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
c_iskaf = {
	#Bagdad
	750.1.1 = {
	}
	754.6.10 = {
	}
	775.1.1 = {
	}
	785.1.1 = {
	}
	786.1.1 = {
	}
	809.1.1 = {
	}
	813.1.1 = {
	}
	833.8.9 = {
	}
	842.1.5 = {
	}
	847.1.1 = {
	}
	861.12.1 = {
	}
	862.6.7 = {
	}
	866.1.1 = {
	}
	892.10.1 = {
	}
	902.1.1 = {
	}
	908.1.1 = {
	}
	932.1.1 = {
	}
	934.1.1 = {
	}
	940.1.1 = {
	}
	944.1.1 = {
	}
	946.1.1 = {
	}
	974.1.1 = {
	}
	991.1.1 = {
	}
	1031.1.1 = {
	}
	1066.1.1 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
c_anbar = {
	#Bagdad
	750.1.1 = {
	}
	754.6.10 = {
	}
	775.1.1 = {
	}
	785.1.1 = {
	}
	786.1.1 = {
	}
	809.1.1 = {
	}
	813.1.1 = {
	}
	833.8.9 = {
	}
	842.1.5 = {
	}
	847.1.1 = {
	}
	861.12.1 = {
	}
	862.6.7 = {
	}
	866.1.1 = {
	}
	869.1.1 = {
	}
	870.6.1 = {
	}
	892.10.1 = {
	}
	902.1.1 = {
	}
	908.1.1 = {
	}
	932.1.1 = {
	}
	934.1.1 = {
	}
	940.1.1 = {
	}
	944.1.1 = {
	}
	946.1.1 = {
	}
	974.1.1 = {
	}
	991.1.1 = {
	}
	1031.1.1 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
c_karbala = {
	#Bagdad
	750.1.1 = {
	}
	754.6.10 = {
	}
	775.1.1 = {
	}
	785.1.1 = {
	}
	786.1.1 = {
	}
	809.1.1 = {
	}
	813.1.1 = {
	}
	833.8.9 = {
	}
	842.1.5 = {
	}
	847.1.1 = {
	}
	861.12.1 = {
	}
	862.6.7 = {
	}
	866.1.1 = {
	}
	869.1.1 = {
	}
	870.6.1 = {
	}
	892.10.1 = {
	}
	902.1.1 = {
	}
	908.1.1 = {
	}
	932.1.1 = {
	}
	934.1.1 = {
	}
	940.1.1 = {
	}
	944.1.1 = {
	}
	946.1.1 = {
	}
	974.1.1 = {
	}
	991.1.1 = {
	}
	1012.1.1 = {
	}
	1017.1.1 = {
	}
	1081.1.1 = {
	}
	1086.1.1 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
c_badaraya = {
	#Bagdad
	750.1.1 = {
	}
	754.6.10 = {
	}
	775.1.1 = {
	}
	785.1.1 = {
	}
	786.1.1 = {
	}
	809.1.1 = {
	}
	813.1.1 = {
	}
	833.8.9 = {
	}
	842.1.5 = {
	}
	847.1.1 = {
	}
	861.12.1 = {
	}
	862.6.7 = {
	}
	866.1.1 = {
	}
	892.10.1 = {
	}
	902.1.1 = {
	}
	908.1.1 = {
	}
	932.1.1 = {
	}
	934.1.1 = {
	}
	940.1.1 = {
	}
	944.1.1 = {
	}
	946.1.1 = {
	}
	974.1.1 = {
	}
	991.1.1 = {
	}
	1031.1.1 = {
	}
	1066.1.1 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
