k_kham = {
	867.1.1 = { change_development_level = 5 }
	#Boyül Kingdom - offshoot of Purgyal Dynasty (fictional placeholders)
	630.1.1={
	}
	640.1.1={
	}
	642.1.1={
	}
	676.1.1={
	}
	704.1.1={
	}
	755.1.1={
	}
	797.1.1={
	}
	799.1.1={
	}
	815.1.1={
	}
	841.1.1={
	}
	887.1.1={
	}
	893.1.1={
	}
	910.1.1={
	}
	912.1.1={
	}
	930.1.1={
	}
	975.1.1={
	}
	979.1.1={
	}
	988.1.1={
	}
	996.1.1={
	}
	1024.1.1={
	}
	1037.1.1={
	}
	1057.1.1={
	}
	1088.1.1={
	}
	1095.1.1={
	}
	1118.1.1={
	}
	1137.1.1={
	}
	1161.1.1={
	}
	1189.1.1={
	}
	1212.1.1={
	}
	1219.1.1={
	}
	1242.1.1={
	}
	1260.1.1={
	}
	1265.1.1={
	}
	1277.1.1={
	}
	1306.1.1={
	}
	1333.1.1={
	}
	1347.1.1={
	}
	1364.1.1={
	}
	1396.1.1={
	}
}
c_baxoi = {
	#Boyül Kingdom - offshoot of Purgyal Dynasty (fictional placeholders)
	630.1.1={
	}
	640.1.1={
	}
	642.1.1={
	}
	676.1.1={
	}
	704.1.1={
	}
	755.1.1={
	}
	797.1.1={
	}
	799.1.1={
	}
	815.1.1={
	}
	841.1.1={
	}
	887.1.1={
	}
	893.1.1={
	}
	910.1.1={
	}
	912.1.1={
	}
	930.1.1={
	}
	975.1.1={
	}
	979.1.1={
	}
	988.1.1={
	}
	996.1.1={
	}
	1024.1.1={
	}
	1037.1.1={
	}
	1057.1.1={
	}
	1088.1.1={
	}
	1095.1.1={
	}
	1118.1.1={
	}
	1137.1.1={
	}
	1161.1.1={
	}
	1189.1.1={
	}
	1212.1.1={
	}
	1219.1.1={
	}
	1242.1.1={
	}
	1260.1.1={
	}
	1265.1.1={
	}
	1277.1.1={
	}
	1306.1.1={
	}
	1333.1.1={
	}
	1347.1.1={
	}
	1364.1.1={
	}
	1396.1.1={
	}
}
c_zogang = {
	#Boyül Kingdom - offshoot of Purgyal Dynasty (fictional placeholders)
	630.1.1={
	}
	640.1.1={
	}
	642.1.1={
	}
	676.1.1={
	}
	704.1.1={
	}
	755.1.1={
	}
	797.1.1={
	}
	799.1.1={
	}
	815.1.1={
	}
	841.1.1={
	}
	887.1.1={
	}
	893.1.1={
	}
	910.1.1={
	}
	912.1.1={
	}
	930.1.1={
	}
	975.1.1={
	}
	979.1.1={
	}
	988.1.1={
	}
	996.1.1={
	}
	1024.1.1={
	}
	1037.1.1={
	}
	1057.1.1={
	}
	1088.1.1={
	}
	1095.1.1={
	}
	1118.1.1={
	}
	1137.1.1={
	}
	1161.1.1={
	}
	1189.1.1={
	}
	1212.1.1={
	}
	1219.1.1={
	}
	1242.1.1={
	}
	1260.1.1={
	}
	1265.1.1={
	}
	1277.1.1={
	}
	1306.1.1={
	}
	1333.1.1={
	}
	1347.1.1={
	}
	1364.1.1={
	}
	1396.1.1={
	}
}
d_nyingchi = {
	#Nyingchi Kingdom - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	842.1.1={
	}#Era of Fragmentation
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	905.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom established
	1349.1.1={
	}
	1360.1.1={
	}
}
c_nyingchi = {
	#Nyingchi Kingdom - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_gongbo = {
	#Nyingchi Kingdom - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_nangqen = {
	#Nangqên Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	842.1.1={
	}#Era of Fragmentation
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_nangqen = {
	#Nangqên Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_gyegumdo = {
	#Nangqên Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_lhatok = {
	#Lhatok Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	842.1.1={
	}#Era of Fragmentation
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_lhatok = {
	#Lhatok Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_zhagyab = {
	#Lhatok Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_gonjo = {
	#Lhatok Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_lingtsang = {
	#Lingtsang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	842.1.1={
	}#Era of Fragmentation
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1030.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1150.1.1={
	}
	1170.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
}
c_lingtsang = {
	#Lingtsang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1030.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1150.1.1={
	}
	1170.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
}
c_ariksar = {
	#Lingtsang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1030.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1110.1.1={
	}
	1130.1.1={
	}
	1150.1.1={
	}
	1170.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
}
d_dege = {
	705.1.1={
	}
	738.1.1={
	}
	764.1.1={
	}
	777.1.1={
	}
	799.1.1={
	}
	832.1.1={
	}
	#Era of Fragmentation
	842.1.1={
	}
	855.1.1={
	}
	907.1.1={
	}
	962.1.1={
	}
	981.1.1={
	}
	1002.1.1={
	}
	1020.1.1={
	}
	1049.1.1={
	}
	1063.1.1={
	}
	1074.1.1={
	}
	1095.1.1={
	}
	1100.1.1={
	}
	1126.1.1={
	}
	1147.1.1={
	}
	1160.1.1={
	}
	1172.1.1={
	}
	1183.1.1={
	}
	1191.1.1={
	}
	1235.1.1={
	}
	1237.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1279.1.1={
	}
	1295.1.1={
	}
	1320.1.1={
	}
	1352.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1368.1.1={
	}
	1389.1.1={
	}
	1405.1.1={
	}
}
c_dege = {
	705.1.1={
	}
	738.1.1={
	}
	764.1.1={
	}
	777.1.1={
	}
	799.1.1={
	}
	832.1.1={
	}
	855.1.1={
	}
	907.1.1={
	}
	962.1.1={
	}
	981.1.1={
	}
	1002.1.1={
	}
	1020.1.1={
	}
	1049.1.1={
	}
	1063.1.1={
	}
	1074.1.1={
	}
	1095.1.1={
	}
	1100.1.1={
	}
	1126.1.1={
	}
	1147.1.1={
	}
	1160.1.1={
	}
	1172.1.1={
	}
	1183.1.1={
	}
	1191.1.1={
	}
	1235.1.1={
	}
	1237.1.1={
	}
	1279.1.1={
	}
	1295.1.1={
	}
	1320.1.1={
	}
	1352.1.1={
	}
	1368.1.1={
	}
	1389.1.1={
	}
	1405.1.1={
	}
}
c_pelyul = {
	705.1.1={
	}
	738.1.1={
	}
	764.1.1={
	}
	777.1.1={
	}
	799.1.1={
	}
	832.1.1={
	}
	855.1.1={
	}
	907.1.1={
	}
	962.1.1={
	}
	981.1.1={
	}
	1002.1.1={
	}
	1020.1.1={
	}
	1049.1.1={
	}
	1063.1.1={
	}
	1074.1.1={
	}
	1095.1.1={
	}
	1100.1.1={
	}
	1126.1.1={
	}
	1147.1.1={
	}
	1160.1.1={
	}
	1172.1.1={
	}
	1183.1.1={
	}
	1191.1.1={
	}
	1235.1.1={
	}
	1237.1.1={
	}
	1279.1.1={
	}
	1295.1.1={
	}
	1320.1.1={
	}
	1352.1.1={
	}
	1368.1.1={
	}
	1389.1.1={
	}
	1405.1.1={
	}
}
c_garze = {
	#Qiang Tribes
	500.1.1={
	}
	#Drakgo Dynasty - fictional Placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_batang = {
	#Batang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	842.1.1={
	}#Era of Fragmentation
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_batang = {
	#Batang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_markam = {
	#Batang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_litang = {
	#Litang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	842.1.1={
	}#Era of Fragmentation
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_litang = {
	#Litang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_lenggu = {
	#Litang Kingdom
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
