k_jazira = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	}
	1330.1.1 = {
	}
}
c_upper_khabur = {
	638.1.1 = {
	}
	647.1.1 = {
	}
	656.11.7 = {
	}
	725.1.1 = {
	}
	732.1.1 = {
	}
	766.1.1 = {
	}
	772.1.1 = {
	}
	782.1.1 = {
	}
	840.1.1 = {
	}
	840.1.1 = {
	}
	874.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1085.1.1 = {
	}
	1093.1.1 = {
	}
	1096.1.1 = {
	}
	1102.1.1 = {
	}
	1107.1.1 = {
	}
	1109.1.1 = {
	}
	1113.1.1 = {
	}
	1115.1.1 = {
	}
	1121.1.1 = {
	}
	1126.1.1 = {
	}
	1127.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1170.9.16 = {
	}
	1171.1.1 = {
	}
	1180.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}
}
c_edessa = {
	1178.1.1 = { change_development_level = 36 }

	638.1.1 = {
	}
	658.1.1 = {
	}
	732.1.1 = {
	}
	766.1.1 = {
	}
	772.1.1 = {
	}
	782.1.1 = {
	}
	790.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1077.1.1 = {
	}
	1086.1.1 = {
	}
	1092.1.1 = {
	}
	1098.1.1 = {
	}
	1100.4.2 = {
	}
	1118.4.2 = {
	}
	1131.10.1 = {
	}
	1144.12.24 = {
	}
	1146.9.14 = {
	}
	1150.1.1 = {
	}
	1170.9.16 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1320.1.1 = {
	}

}
c_harran = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	638.1.1 = {
	}
	658.1.1 = {
	}
	732.1.1 = {
	}
	766.1.1 = {
	}
	772.1.1 = {
	}
	782.1.1 = {
	}
	790.1.1 = {
	}
	840.1.1 = {
	}
	840.1.1 = {
	}
	1040.1.1 = {
	}
	1062.4.6 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1080.1.1 = {
	}
	1085.1.1 = {
	}
	1086.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	#First Crusade
	1098.1.1 = {
	}
	1098.1.1 = {
	}
	1100.4.2 = {
	}
	1108.1.1 = {
	}
	1118.4.2 = {
	}
	1127.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1170.9.16 = {
	}
	1183.1.1 = {
	}
	1186.1.1 = {
	}
	1216.10.8 = {
	}
	1236.1.1 = {
	}
	1260.1.1 = {	
	}
	1260.9.3 = {	
	}
	1300.1.1 = {	
	}

}
c_dausar = {
	706.1.1 = {
	}
	735.1.1 = {
	}
	750.1.1 = {
	}
	782.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1080.1.1 = {
	}
	1085.1.1 = {
	}
	1086.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1146.9.14 = {
	}
	1174.4.15 = {
	}
	1183.1.1 = {
	}
	1186.1.1 = {
	}
	1216.10.8 = {
	}
	1236.1.1 = {
	}
	1260.1.1 = {	
	}
	1260.9.3 = {	
	}
	1300.1.1 = {	
	}
}
d_diyarmudar = {
	800.1.1 = {
		change_development_level = 6
	}
	1000.1.1 = {
		change_development_level = 10
	}
	1100.1.1 = {
		change_development_level = 18
	}
	1178.1.1 = { change_development_level = 20 }
	
	840.1.1 = {
	}
	840.1.1 = {
	}
	890.1.1 = {
	}
	1040.1.1 = {
	}
	1062.4.6 = {
	}
	1090.1.1 = {
	}
}
c_raqqa = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	710.1.1 = {
	}
	747.1.1 = {
	}
	756.1.1 = {
	}
	780.1.1 = {
	}
	#815.1.1 = {
	#}
	840.1.1 = {
	}
	840.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1260.1.1 = {
	}
	1300.1.1 = {
	}
	1330.1.1 = {
	}
}
d_diyarbakr = {
	742.1.1 = {
	}
	773.1.1 = {
	}
	803.1.1 = {
	}
	807.1.1 = {
	}
	840.1.1 = {
	}
	852.1.1 = {
	}
	890.1 = {
	}
	1011.1.1 = {
	}
	1054.1.1 = {
	}
	1061.1.1 = {
	}
	1079.1.1 = {
	}
	1085.1.1 = {
	}
}
c_tall_basma = {
	646.1.1 = {
	}
	646.1.1 = {
	}
	650.8.29 = {
	}
	693.8.29 = {
	}
	710.1.1 = {
	}
	750.1.1 = {
	} # Duke of Armenia and "Lord of Taron"
	761.1.1 = {
	}
	780.1.1 = {
	}
	840.1.1 = {
	}
	852.1.1 = {
	}
	968.1.1 = {
	}
	1060.1.1 = {
	}
	1066.1.1 = {
	}
	1067.1.1 = {
	}
	1071.8.26 = {
	}
	1091.1.1 = {
	}
	1103.1.1 = {
	}
	1144.1.1 = {
	}
	1166.1.1 = {
	}
	1176.1.1 = {
	}
	1183.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1320.1.1 = {
	}
}
c_hakkari = {
	742.1.1 = {
	}
	761.1.1 = {
	}
	807.1.1 = {
	}
	822.1.1 = {
	}
	861.1.1 = {
	}
	880.1.1 = {
	}
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1094.1.1 = {
	}
	1100.1.1 = {
	}
	1102.1.1 = {
	}
	1110.1.1 = {
	}
	1130.1.1 = {
	}
	1173.8.9 = {
	}
	1178.1.1 = {
	}
	1181.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}
	1320.1.1 = {
	}	
	1335.12.1 = {
	}
	1336.4.10 = {
	}
	1336.7.24 = {
	}
}
c_mayyafariqin = {
	646.1.1 = {
	}
	646.1.1 = {
	}
	650.8.29 = {
	}
	693.8.29 = {
	}
	710.1.1 = {
	}
	750.1.1 = {
	} # Duke of Armenia and "Lord of Taron"
	761.1.1 = {
	}
	780.1.1 = {
	}
	840.1.1 = {
	}
	852.1.1 = {
	}
	968.1.1 = {
	}
	1060.1.1 = {
	}
	1066.1.1 = {
	}
	1067.1.1 = {
	}
	1071.8.26 = {
	}
	1091.1.1 = {
	}
	1103.1.1 = {
	}
	1144.1.1 = {
	}
	1176.1.1 = {
	}
	1183.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1320.1.1 = {
	}
}
c_bakriya = {
	646.1.1 = {
	}
	646.1.1 = {
	}
	650.8.29 = {
	}
	693.8.29 = {
	}
	710.1.1 = {
	}
	750.1.1 = {
	} # Duke of Armenia and "Lord of Taron"
	761.1.1 = {
	}
	780.1.1 = {
	}
	820.1.1 = {
	}
	850.1.1 = {
	}
	852.1.1 = {
	}
	968.1.1 = {
	}
	1060.1.1 = {
	}
	1067.1.1 = {
	}
	1071.8.26 = {
	}
	1091.1.1 = {
	}
	1103.1.1 = {
	}
	1144.1.1 = {
	}
	1166.1.1 = {
	}
	1177.1.1 = {
	}
	1183.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1320.1.1 = {
	}
}
c_amida = {
	1178.1.1 = { change_development_level = 34 }

	742.1.1 = {
	}
	759.1.1 = {
	}
	803.1.1 = {
	}
	817.1.1 = {
	}
	840.1.1 = {
	}
	852.1.1 = {
	}
	1066.1.1 = {
	}
	1071.8.26 = {
	}
	1071.8.26 = {
	}
	1091.1.1 = {
	}
	1100.1.1 = {
	}
	1141.1.1 = {
	}
	1183.1.1 = {
	}
	1183.1.1 = {
	}
	1196.1.1 = {
	}
	1216.10.8 = {
	}
	1250.1.1 = {
	}
	1283.1.1 = {
	}
	1320.1.1 = {
	}
}
d_euphrates = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }

	1066.1.1 = {
	}
	1089.1.1 = {
	}
}
c_rahba = {
	710.1.1 = {
	}
	747.1.1 = {
	}
	761.1.1 = {
	}
	780.1.1 = {
	}
	795.1.1 = {
	}
	#815.1.1 = {
	#}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1160.1.1 = {
	}
	1200.1.1 = {
	}
	1240.1.1 = {
	}
	1280.1.1 = {
	}
	1320.1.1 = {
	}
	1320.1.1 = {
	}
	
	

}
c_kurdistan = {
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	866.1.1 = {
	}
	880.1.1 = {
	}
	
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1094.1.1 = {
	}
	1100.1.1 = {
	}
	1102.1.1 = {
	}
	1110.1.1 = {
	}
	1130.1.1 = {
	}
	1173.8.9 = {
	}
	1178.1.1 = {
	}
	1181.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}
	1320.1.1 = {
	}	
	1335.12.1 = {
	}
	1336.4.10 = {
	}
	1336.7.24 = {
	}

}
c_irbil = {
	765.1.1 = {
	}
	861.1.1 = {
	}
	861.1.1 = {
	}
	874.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1085.1.1 = {
	}
	1093.1.1 = {
	}
	1096.1.1 = {
	}
	1102.1.1 = {
	}
	1107.1.1 = {
	}
	1109.1.1 = {
	}
	1113.1.1 = {
	}
	1115.1.1 = {
	}
	1121.1.1 = {
	}
	1126.1.1 = {
	}
	1127.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1167.1.1 = {
	}
	1168.8.1 = {
	}
	1169.1.1 = {
	}
	1180.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}

}
c_shahrazur = {
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	
	1066.1.1 = {
	}
	1072.11.1 = {
	}
	1085.1.1 = {
	}
	1093.1.1 = {
	}
	1096.1.1 = {
	}
	1102.1.1 = {
	}
	1107.1.1 = {
	}
	1109.1.1 = {
	}
	1113.1.1 = {
	}
	1115.1.1 = {
	}
	1121.1.1 = {
	}
	1126.1.1 = {
	}
	1127.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1167.1.1 = {
	}
	1168.8.1 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}

}
