d_opolye = {
	867.1.1 = { change_development_level = 3 }
	900.1.1 = {
	}
	912.1.1 = {
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	1034.1.2 = {
	}
	1052.10.4 = {
	}
	1054.2.20 = {
	}
	1066.1.1 = {
	}
	1067.1.2 = {
	}
	1078.5.30 = {
	}
	1088.1.2 = {
	}
	1117.1.2 = {
	}
	1132.1.2 = {
	}
	1132.7.2 = {
	}
	1136.1.2 = {
	}
	1176.6.20 = {
	}
	1177.1.1 = {
	}
}
c_moskva = {
	###Pre Kievan Rus
	809.3.16 = {
		government = tribal_government
	}
	841.12.20 = {
	}
	880.6.30 = {
	}
	
	##Kievan Rus in 882
	882.1.1 = {
	}
	912.1.1 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	#Beginning (?) of (early) Rostov Principality
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	1052.6.22 = {
	}
	1054.5.15 = {
	}
	1059.5.15 = {
	}
	#1066.1.1 = {
	#	liege = 0	#Ahistorical, but for balance purpose
	#}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
}
d_ryazan = {
	#1078 Ryazan Principality started existing after splitting from Chernigov principality. However it wasn't independent yet, so we're not adding it, since a d_ can't be liege of another d_
	
	#1097 Ryazan became independent
	1097.1.2 = {
	}
	1129.1.2 = {
	}
	1143.1.2 = {
	}
	1145.1.2 = {
	}
	1178.1.2 = {
	}
	1178.1.1 = {
		succession_laws = { male_only_law }
	}
	#1237 ravaged by Batu Khan of the Mongols, Ryazan (the city) is completely destroyed
}
c_ryazan = {
	###Pre Kievan Rus
	809.3.16 = {
		government = tribal_government
	}
	841.12.20 = {
	}
	853.9.15 = {
	}
	
	###Kievan Rus in 882
	882.1.2 = {
	}
	912.1.2 = {
	}
	945.1.2 = {
	}
	972.1.2 = {
	}
	980.1.2 = {
	}
	1015.7.15 = {
	}
	1016.1.2 = {
	}
	1018.1.2 = {
	}
	1019.1.2 = {
	}
	1054.2.20 = {
	}
	
	#Fragmentation of Kievan Rus
	1069.4.15 = {
	}
	1075.3.13 = {
	}
	
	#1097 Ryazan Principality became independent
	1097.1.2 = {
	}
	1129.1.2 = {
	}
	1143.1.2 = {
	}
	1145.1.2 = {
	}
	1178.1.2 = {
	}
}
c_tula = {
	###Pre Kievan Rus
	809.3.16 = {
		government = tribal_government
	}
	841.12.20 = {
	}
	853.9.15 = {
	}
	
	###Kievan Rus in 882
	882.1.2 = {
	}
	912.1.2 = {
	}
	945.1.2 = {
	}
	972.1.2 = {
	}
	980.1.2 = {
	}
	1015.7.15 = {
	}
	1016.1.2 = {
	}
	1018.1.2 = {
	}
	1019.1.2 = {
	}
	1054.2.20 = {
	}
	
	#Fragmentation of Kievan Rus
	1069.4.15 = {
	}
	1075.3.13 = {
	}
	
	#1097 Ryazan Principality became independent
	1097.1.2 = {
	}
	1129.1.2 = {
		name = PRONSK
	}
	1143.1.2 = {
	}
	1145.1.2 = {
	}
	1178.1.2 = {
	}
}
c_murom = {
	###Pre Kievan Rus
	866.1.1 = {
		government = tribal_government
	}
	897.1.1 = {
	}
	
	###Kievan Rus in 882
	912.1.2 = {
	}
	945.1.2 = {
	}
	972.1.2 = {
	}
	980.1.2 = {
	}
	1005.1.2 = {
	}
	1015.9.9 = {
	}
	1039.8.13 = {
	}
	1061.12.22 = {
	}
	1066.1.1 = {
	}
	
	#Fragmentation of Kievan Rus
	1069.4.15 = {
	}
	1080.4.14 = {
	}
	
	#1097 Ryazan Principality became independent
	1097.1.2 = {
	}
	
	#Split with Ryazan
	1129.1.2 = {
		government = feudal_government
	}
	1143.1.2 = {
	}
	1145.1.2 = {
	}
	1147.1.2 = {
	}
	1149.1.2 = {
	}
	1155.1.2 = {
	}
	1161.1.2 = {
	}
	1174.1.2 = {
	}
}
c_nizhny_novgorod = {
	###Pre Kievan Rus
	839.1.1 = {
		government = tribal_government
	}
	865.1.1 = {
	}
	
	###Kievan Rus in 882
	912.1.1 = {
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	#Beginning (?) of (early) Rostov Principality
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	1043.5.24 = {
	}
	1066.1.1 = {
	}
	1072.7.3 = {
	}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
}
c_plyos = {
	#Pre-Kievan Rus
	822.1.1 = {
		government = tribal_government
	}
	860.1.1 = {
	}
	
	#Kievan Rus' in 882
	900.1.1 = {
	}
	912.1.1 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	#Beginning (?) of (early) Rostov Principality
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	1043.5.24 = {
	}
	1072.7.3 = {
	}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
	1177.1.1 = {
	}
}
c_manturovo = {
	#Pre-Kievan Rus
	850.7.23 = {
		government = tribal_government
	}
	896.2.21 = {
	}
	
	#Kievan Rus' in 882
	900.1.1 = {
	}
	904.1.1 = {
	}
	912.1.1 = {
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	#Beginning (?) of (early) Rostov Principality
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	1043.5.24 = {
	}
	1072.7.3 = {
	}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
}
