d_lower_gurma = {
	867.1.1 = {	change_development_level = 2 }
	1066.1.1 = { change_development_level = 4 }
	866.1.1 = {
		government = tribal_government
	}
	899.1.1 = {
	}
	918.1.1 = {
	}
	960.1.1 = {
	}
	987.1.1 = {
	}
	1023.1.1 = {
	}
	1053.1.1 = {
	}
	1065.1.1 = {
	}
	1123.1.1 = {
	}
	1146.1.1 = {
	}
	1170.1.1 = {
	}
	1199.1.1 = {
	}
	1233.1.1 = {
	}
	1267.1.1 = {
	}
	1308.1.1 = {
	}
	1328.1.1 = {
	}
}
c_upper_gurma = {
	866.1.1 = {
		government = tribal_government
	}
	902.1.1 = {
	}
	938.1.1 = {
	}
	970.1.1 = {
	}
	1002.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}
	1092.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1154.1.1 = {
	}
	1174.1.1 = {
	}
	1200.1.1 = {
	}
	1234.1.1 = {
	}
	1260.1.1 = {
	}
}
d_yatenga = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 6 }
}
c_yatenga = {
	860.1.1 = {
		government = tribal_government
	}
	888.1.1 = {
	}
	919.1.1 = {
	}
	960.1.1 = {
	}
	984.1.1 = {
	}
	1011.1.1 = {
	}
	1059.1.1 = {
	}
	1084.1.1 = {
	}
	1121.1.1 = {
	}
	1149.1.1 = {
	}
	1170.1.1 = {
	}
	1205.1.1 = {
	}
	1249.1.1 = {
	}
}
c_gondo = {
	866.1.1 = {
		government = tribal_government
	}
	902.1.1 = {
	}
	938.1.1 = {
	}
	970.1.1 = {
	}
	1002.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}
	1092.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = { #subordinated by c_kurumba
	}
	1123.1.1 = {
	}
	
	1129.1.1 = { #subordinated by c_bandiagara
	}
	1149.1.1 = {
	}
	1188.1.1 = {
	}
	1205.1.1 = {
	}
	1249.1.1 = {
	}
}
c_seno = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 6 }

	860.1.1 = {
		government = tribal_government
	}
	888.1.1 = {
	}
	919.1.1 = {
	}
	960.1.1 = {
	}
	984.1.1 = {
	}
	1011.1.1 = {
	}
	1059.1.1 = {
	}
	1084.1.1 = {
	}
	1121.1.1 = {
	}
	1149.1.1 = {
	}
	1188.1.1 = {
	}
	1205.1.1 = {
	}
	1249.1.1 = {
	}
}
c_bandiagara = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 6 }

	860.1.1 = {
		government = tribal_government
	}
	888.1.1 = {
	}
	919.1.1 = {
	}
	960.1.1 = {
	}
	984.1.1 = {
	}
	1011.1.1 = {
	}
	1059.1.1 = {
	}
	1084.1.1 = {
	}
	1121.1.1 = {
	}
	1149.1.1 = {
	}
	1188.1.1 = {
	}
	1205.1.1 = {
	}
	1249.1.1 = {
	}
}
