k_sahara = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	}
	762.1.1 = {
	}
	
	# Banu Khattab
	867.1.1 = {
	}
	905.1.1 = {
	}
	940.1.1 = {
	}
	970.1.1 = {
	}
	1005.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}
	1100.1.1 = {
	}
	1130.1.1 = {
	}
	1162.1.1 = {
	}
	
	# Karakush flees to desert and takes control of Fezzan
	1195.1.1 = {
	}
	
	# Karakush captured and Kanem moves to control the area
	1212.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
c_bodele = {
	#Koeherda dynasty zaghawadyn002
	860.1.1 = {
		government = tribal_government
	}
	912.1.1 = {
	}
	970.1.1 = {
	}
	1025.1.1 = {
	}
	1060.1.1 = {
	}
	1095.1.1 = {
	}
	1127.1.1 = {
	}
	1158.1.1 = {
	}
	1189.1.1 = {
	}
	1228.1.1 = {
	}
}
c_ain_galakka = {
	#Teda clan zaghawadyn001
	860.1.1 = {
		government = tribal_government
	}
	897.1.1 = {
	}
	935.1.1 = {
	}
	986.1.1 = {
	}
	1035.1.1 = {
	}
	1075.1.1 = {
	}
	1109.1.1 = {
	}
	1143.1.1 = {
	}
	1179.1.1 = {
	}
	1217.1.1 = {
	}
}
c_tibesti = {
	#Teda clan zaghawadyn001
	860.1.1 = {
		government = tribal_government
	}
	897.1.1 = {
	}
	935.1.1 = {
	}
	986.1.1 = {
	}
	1035.1.1 = {
	}
	1075.1.1 = {
	}
	1109.1.1 = {
	}
	1143.1.1 = {
	}
	1179.1.1 = {
	}
	1217.1.1 = {
	}
}
c_murzuk = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	# Fezzan dynasties
	750.1.1 = {
		government = tribal_government
	}
	762.1.1 = {
	}
	
	# Banu Khattab
	867.1.1 = {
	}
	905.1.1 = {
	}
	940.1.1 = {
	}
	970.1.1 = {
	}
	1005.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}
	1100.1.1 = {
	}
	1130.1.1 = {
	}
	1162.1.1 = {
	}
	
	# Karakush flees to desert and takes control of Fezzan
	1195.1.1 = {
	}
	
	# Karakush captured and Kanem moves to control the area
	1212.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
c_zawila = {
	# Fezzan dynasties
	750.1.1 = {
		government = tribal_government
	}
	762.1.1 = {
	}
	
	# Banu Khattab
	867.1.1 = {
	}
	905.1.1 = {
	}
	940.1.1 = {
	}
	970.1.1 = {
	}
	1005.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}
	1100.1.1 = {
	}
	1130.1.1 = {
	}
	1162.1.1 = {
	}
	
	# Karakush flees to desert and takes control of Fezzan
	1195.1.1 = {
	}
	
	# Karakush captured and Kanem moves to control the area
	1212.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
c_germa = {
	# Fezzan dynasties
	750.1.1 = {
		government = tribal_government
	}
	762.1.1 = {
	}
	
	# Banu Khattab
	867.1.1 = {
	}
	905.1.1 = {
	}
	940.1.1 = {
	}
	970.1.1 = {
	}
	1005.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}
	1100.1.1 = {
	}
	1130.1.1 = {
	}
	1162.1.1 = {
	}
	
	# Karakush flees to desert and takes control of Fezzan
	1195.1.1 = {
	}
	
	# Karakush captured and Kanem moves to control the area
	1212.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
