k_mordvinia = {
	867.1.1 = { change_development_level = 0 }
	1203.1.1 = {
	}
	1220.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1227.12.2 = {
	}
	1255.1.2 = {
	}
	1256.1.2 = {
	}
	1257.1.2 = {
	}
	1266.1.2 = {
	}
	1280.1.2 = {
	}
	1287.1.2 = {
	}
	1291.1.2 = {
	}
	1312.1.2 = {
	}
}
c_petrovsk = {
	#Burtas
	840.1.2 = {
		government = nomad_government
	}
	863.1.2 = {
	}
	
	#1066 - still Burtas, but calmer
	1062.1.2 = {
		government = tribal_government
	}
	1095.1.2 = {
	}
	1110.1.2 = {
	}
	1163.1.2 = {
	}
	1173.1.2 = {
		government = tribal_government
	}
	1200.1.2 = {
	}
}
c_khopyor = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	965.1.2 = {
	}
	
	#1066
	1066.1.1 = {
	}
	1178.1.1 = {
	}
	1183.1.1 = {
	}
	1203.1.1 = {
	}
	1220.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1227.12.2 = {
	}
	1255.1.2 = {
	}
	1256.1.2 = {
	}
	1257.1.2 = {
	}
	1266.1.2 = {
	}
	1280.1.2 = {
	}
	1287.1.2 = {
	}
	1291.1.2 = {
	}
	1312.1.2 = {
	}
}
c_tuluchezeva = {
	#865
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	965.1.2 = {
	}
	
	#1066
	1066.1.1= {
	}
	1089.1.1={
	}
	1120.1.1={
	}
	1178.1.1 = {
	}
	1187.1.1= {
	}
	1236.1.2= {
	}
	1255.1.2= {
	}
	1256.1.2= {
	}
	1257.1.2= {
	}
	1266.1.2= {
	}
	1280.1.2= {
	}
	1287.1.2= {
	}
	1291.1.2= {
	}
	1312.1.2= {
	}
	1337.1.1= {
	}

}
c_balachev = {
	#Mordvins
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1={
	}
	#866.1.1 = {
	#}
	965.1.2 = {
	}
	
	1066.1.1 = {
	}
	1178.1.1 = {
	}
	1183.1.1 = {
	}
	1203.1.1 = {
	}
	1220.1.1 = {
	}
	1223.1.1 = {
	}
	1227.1.1 = {
	}
	1227.12.2 = {
	}
	1255.1.2 = {
	}
	1256.1.2 = {
	}
	1257.1.2 = {
	}
	1266.1.2 = {
	}
	1280.1.2 = {
	}
	1287.1.2 = {
	}
	1291.1.2 = {
	}
	1312.1.2 = {
	}
}
c_tambov = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
		#Fictional, to have more chars and avoid domain overlimit
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1178.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}
}
c_matya = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
		#Fictional, to have more chars and avoid domain overlimit
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1178.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}
}
c_durovka = {
	#Mordvins
	750.1.1 = {
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1={
	}
	#866.1.1 = {
	#}
	965.1.2 = {
	}
	
	#1066 Burtas
	1062.1.2 = {
		government = tribal_government
	}
	1095.1.2 = {
		government = tribal_government
	}
	1110.1.2 = {
	}
	1163.1.2 = {
	}
	1173.1.2 = {
	}
	1178.1.2 = {
	}
}
