k_yemen = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	}
	859.1.1 = {
	}
	896.1.1 = {
	}
	911.1.1 = {
	}
	981.1.1 = {
	}
	1012.1.1 = {
	}
	1018.1.1 = {
	}
	
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1080.1.1 = {
	}
	1084.1.1 = {
	}
	1086.1.1 = {
	}
	1110.1.1 = {
	}
	#1120.1.1 = {
	#}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1139.1.1 = {
	}
	1140.1.1 = {
	}
	1153.1.1 = {
	}
	1166.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}
}
c_dathina = {
	630.1.1 = {
	}
	
	768.1.1 = {
	}
	
	818.1.1 = {
	}
	859.1.1 = {
	}
	896.1.1 = {
	}
	911.1.1 = {
	}
	981.1.1 = {
	}
	1012.1.1 = {
	}
	
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}	
}
c_hadramawt = {
	
	630.1.1 = {
		government = tribal_government
	}
	
	765.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	847.1.1 = {
	}
	867.1.1 = {	#Fictional
	}
	1066.1.1 = {	#Fictional
	}

	1092.1.1 = {
		government = clan_government
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}	
}
c_ahqaf = {
	
	630.1.1 = {
		government = tribal_government
	}
	
	765.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	847.1.1 = {
	}
	867.1.1 = {	#Fictional
	}

	1066.1.1 = {	#Fictional
	}

	1092.1.1 = {
		government = clan_government
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}	
}
c_kinda_sakun = {
	# c_kathiri
	
	630.1.1 = {
		government = tribal_government
	}
	
	765.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	847.1.1 = {
	}
	867.1.1 = {	#Fictional
	}
	881.1.1 = {
		government = clan_government
	}
	911.1.1 = {
	}
	922.1.1 = {
	}
	968.1.1 = {
	}
	998.1.1 = {
	}
	1010.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}	
}
c_mahra = {
	630.1.1 = {
	}
	
	768.1.1 = {
		government = tribal_government
	}
	
	866.1.1 = {
	}
	
	1066.1.1 = {	#Fictional
	}
	1081.1.1 = {
	}
	1097.1.1 = {
	}
	1101.1.1 = {
	}
	1142.1.1 = {
	}
	1145.1.1 = {
	}
	1154.1.1 = {
	}
	1200.1.1 = {
	}
	1250.1.1 = {
	}
	1278.1.1 = {
	}
	1285.1.1 = {
	}
}
c_socotra = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	757.1.1 = {
	government = feudal_government
	}
	789.1.1 = {
	}
	822.1.1 = {
	}
	853.4.1 = {
	}
	872.3.20 = {
	}
	897.6.3 = {
	}
	1055.6.17 = {
	}
	1076.7.6 = {
	}
	1103.10.18 = {
	}
	1141.1.4 = {
	}
	1164.1.12 = {
	}
	1181.11.4 = {
	}
	1199.10.3 = {
	}
	1228.3.1 = {
	}
	1233.11.21 = {
	}
	1261.12.29 = {
	}
	1273.7.15 = {
	}
	1289.1.30 = {
	}
	1296.1.18 = {
	}
	1302.7.4 = {
	}
	1318.2.28 = {
	}
	1320.11.16 = {
	}
	1323.3.8 = {
	}
}
c_dhofar = {
	# c_dhofar
	665.1.1 = {
		government = tribal_government
	}
	
	767.1.1 = {
	}
	
	867.1.1 = {
	}
	
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1074.1.1 = {
	}
	1075.1.1 = {
	}
	1097.1.1 = {
	}
	1101.1.1 = {
	}
	1142.1.1 = {
	}
	1145.1.1 = {
	}
	1154.1.1 = {
	}
	1200.1.1 = {
	}
	1250.1.1 = {
	}
	1278.1.1 = {
	}
	1285.1.1 = {
	}
}
